Years;Country;Origin;Refugees;AsylumSeekers;Total 
2011;Indonesia;Afghanistan;476.0;1649.0;2125
2011;Indonesia;Albania;;1.0;1
2011;Indonesia;Bangladesh;;2.0;2
2011;Indonesia;Central African Rep.;;1.0;1
2011;Indonesia;China;14.0;13.0;27
2011;Indonesia;Côte d'Ivoire;1.0;8.0;9
2011;Indonesia;Cameroon;;13.0;13
2011;Indonesia;Congo;4.0;6.0;10
2011;Indonesia;Congo;;2.0;2
2011;Indonesia;Algeria;;1.0;1
2011;Indonesia;Egypt;2.0;11.0;13
2011;Indonesia;Ethiopia;;12.0;12
2011;Indonesia;Ghana;;1.0;1
2011;Indonesia;Guinea;;1.0;1
2011;Indonesia;Gambia;;3.0;3
2011;Indonesia;India;;4.0;4
2011;Indonesia;Iran;58.0;378.0;436
2011;Indonesia;Iraq;62.0;253.0;321
2011;Indonesia;Kuwait;6.0;5.0;11
2011;Indonesia;Lebanon;;1.0;1
2011;Indonesia;Liberia;;1.0;1
2011;Indonesia;Libya;;3.0;3
2011;Indonesia;Sri Lanka;219.0;316.0;535
2011;Indonesia;Morocco;;1.0;1
2011;Indonesia;Myanmar;85.0;112.0;197
2011;Indonesia;Mauritius;;1.0;1
2011;Indonesia;Nigeria;;1.0;1
2011;Indonesia;Nepal;;1.0;1
2011;Indonesia;Pakistan;3.0;137.0;140
2011;Indonesia;Philippines;;6.0;6
2011;Indonesia;Palestinian;2.0;63.0;65
2011;Indonesia;Sudan;;14.0;14
2011;Indonesia;Senegal;;3.0;3
2011;Indonesia;Sierra Leone;;3.0;3
2011;Indonesia;Somalia;69.0;193.0;262
2011;Indonesia;Syrian Arab Rep.;;7.0;7
2011;Indonesia;Thailand;3.0;0.0;3
2011;Indonesia;Tunisia;;2.0;2
2011;Indonesia;Ukraine;1.0;;1
2011;Indonesia;Yemen;1.0;4.0;5
2012;Indonesia;Afghanistan;890.0;2995.0;3888
2012;Indonesia;Bangladesh;;40.0;40
2012;Indonesia;Central African Rep.;;1.0;1
2012;Indonesia;China;18.0;26.0;44
2012;Indonesia;Côte d'Ivoire;1.0;4.0;5
2012;Indonesia;Cameroon;;6.0;6
2012;Indonesia;Congo;2.0;5.0;7
2012;Indonesia;Congo;1.0;2.0;3
2012;Indonesia;Algeria;;1.0;1
2012;Indonesia;Egypt;2.0;1.0;3
2012;Indonesia;Eritrea;;4.0;4
2012;Indonesia;Ethiopia;6.0;15.0;21
2012;Indonesia;Gambia;;1.0;1
2012;Indonesia;India;;2.0;2
2012;Indonesia;Iran;119.0;841.0;960
2012;Indonesia;Iraq;126.0;425.0;551
2012;Indonesia;Kuwait;8.0;4.0;12
2012;Indonesia;Lebanon;;7.0;7
2012;Indonesia;Libya;;1.0;1
2012;Indonesia;Sri Lanka;219.0;404.0;624
2012;Indonesia;Morocco;;2.0;2
2012;Indonesia;Mali;;2.0;2
